CIK,entity_name,entity_org_type
1584433,AMERICAN FUNDS DEVELOPING WORLD GROWTH & INCOME FUND,30
1660935,American Funds Emerging Markets Bond Fund,30
39473,AMERICAN FUNDS FUNDAMENTAL INVESTORS,30
1505612,AMERICAN FUNDS GLOBAL BALANCED FUND,30
770161,AMERICAN FUNDS INCOME SERIES,30
1553197,AMERICAN FUNDS INFLATION LINKED BOND FUND,30
729528,AMERICAN FUNDS INSURANCE SERIES,30
1496998,AMERICAN FUNDS MORTGAGE FUND,30
1537151,AMERICAN FUNDS PORTFOLIO SERIES,30
1640102,American Funds Retirement Income Portfolio Series,30
845376,AMERICAN FUNDS SHORT-TERM TAX-EXEMPT BOND FUND,30
1655146,AMERICAN FUNDS STRATEGIC BOND FUND,30
1380175,American Funds Target Date Retirement Series,30
794389,AMERICAN FUNDS TAX EXEMPT SERIES II / CA,30
1496999,AMERICAN FUNDS TAX-EXEMPT FUND OF NEW YORK,30
1454975,American Funds U.S. Government Money Market Fund,30
5138,AMERICAN GROWTH FUND INC,30
823620,AMERICAN HIGH INCOME TRUST,30
925950,AMERICAN HIGH-INCOME MUNICIPAL BOND FUND,30
1324443,American Independence Funds Trust,30
5506,AMERICAN MUTUAL FUND,30
764859,AMERICAN PENSION INVESTORS TRUST,30
1035215,AMERICAN SKANDIA MASTER TRUST,30
1089951,AMG FUNDS,30
882443,AMG Funds I,30
879947,AMG Funds II,30
720309,AMG FUNDS III,30
912036,AMG Funds IV,30
1074440,AMIDEX FUNDS INC,30
1633061,Amplify ETF Trust,30
726735,ANCHOR SERIES TRUST,30
1260667,ANCORA TRUST,30
1612930,Angel Oak Funds Trust,30
1444822,AQR Funds,30
707800,AQUILA FUNDS TRUST,30
784056,AQUILA MUNICIPAL TRUST,30
1105076,ARBITRAGE FUNDS,30
1477491,ARCHER INVESTMENT SERIES TRUST,30
798365,ARIEL INVESTMENT TRUST,30
1579982,Ark ETF Trust,30
1532206,Arrow ETF Trust,30
1527428,Arrow Investments Trust,30
935015,ARTISAN PARTNERS FUNDS INC,30
1498498,Ashmore Funds,30
1594854,Aspiration Funds,30
1534881,Aspiriant Trust,30
1336560,Asset Allocation Trust - DE,30
705318,ASSET MANAGEMENT FUND,30
1544657,Avenue Mutual Funds Trust,30
1614812,Avondale Funds,30
1160168,AXA PREMIER VIP TRUST,30
1031008,AZZAD FUNDS,30
1120543,BAILLIE GIFFORD FUNDS,30
1282693,BAIRD FUNDS INC,30
1577579,Barings Funds Trust,30
810902,BARON INVESTMENT FUNDS TRUST (f/k/a BARON ASSET FUND),30
1217673,BARON SELECT FUNDS,30
277585,"BARRETT OPPORTUNITY FUND, INC.",30
1342947,BBH Trust,30
1186233,BBIF GOVERNMENT SECURITIES FUND,30
1186231,BBIF MONEY FUND,30
1186235,BBIF TAX EXEMPT FUND,30
1186237,BBIF TREASURY FUND,30
1030979,BERKSHIRE FUNDS,30
1653463,Bernstein Fund Inc,30
1166729,BERNSTEIN SANFORD C FUND II INC,30
832808,BERNSTEIN SANFORD C FUND INC,30
1216907,BERTOLET CAPITAL TRUST,30
353480,BIF GOVERNMENT SECURITIES FUND,30
215457,BIF MONEY FUND,30
810598,BIF MULTI STATE MUNICIPAL SERIES TRUST,30
320281,BIF TAX EXEMPT FUND,30
869311,BIF TREASURY FUND,30
925737,BISHOP STREET FUNDS,30
922457,"BLACKROCK ADVANTAGE GLOBAL FUND, INC.",30
230382,"BlackRock Advantage U.S. Total Market Fund, Inc.",30
1221845,BLACKROCK ALLOCATION TARGET SHARES,30
202741,"BLACKROCK ASIAN DRAGON FUND, INC.",30
110055,"BLACKROCK BALANCED CAPITAL FUND, INC.",30
216557,"BLACKROCK BASIC VALUE FUND, INC.",30
276463,"BLACKROCK BOND FUND, INC.",30
765199,BLACKROCK CALIFORNIA MUNICIPAL SERIES TRUST,30
887509,"BlackRock Capital Appreciation Fund, Inc.",30
1582739,BlackRock CoRI Funds,30
849402,"BLACKROCK EMERGING MARKETS FUND, INC.",30
814507,BLACKROCK EQUITY DIVIDEND FUND,30
790525,BLACKROCK EUROFUND,30
353281,BLACKROCK FINANCIAL INSTITUTIONS SERIES TRUST,30
1097293,"BLACKROCK FOCUS GROWTH FUND, INC.",30
844779,BLACKROCK FUNDS,30
1398078,BlackRock Funds II,30
893818,BlackRock Funds III,30
1738074,BlackRock Funds IV,30
1738078,BlackRock Funds V,30
1738080,BlackRock Funds VI,30
834237,"BLACKROCK GLOBAL ALLOCATION FUND, INC.",30
1026144,"BLACKROCK INDEX FUNDS, INC.",30
1097077,"BLACKROCK LARGE CAP SERIES FUNDS, INC.",30
877151,"BLACKROCK LATIN AMERICA FUND, INC.",30
97098,BLACKROCK LIQUIDITY FUNDS,30
1324285,BlackRock Long-Horizon Equity Fund,30
1062805,BLACKROCK MASTER LLC,30
918848,"BLACKROCK MID CAP DIVIDEND SERIES, INC.",30
774013,BLACKROCK MULTI STATE MUNICIPAL SERIES TRUST,30
225635,"BLACKROCK MUNICIPAL BOND FUND, INC.",30
799113,BLACKROCK MUNICIPAL SERIES TRUST,30
766555,BLACKROCK NATURAL RESOURCES TRUST,30
1738073,"BlackRock Series Fund II, Inc.",30
319108,"BlackRock Series Fund, Inc.",30
1062806,"BLACKROCK SERIES, INC.",30
835620,"BlackRock Strategic Global Bond Fund, Inc.",30
1738072,"BlackRock Variable Series Funds II, Inc.",30
355916,"BlackRock Variable Series Funds, Inc.",30
1557794,Blackstone Alternative Investment Funds,30
1162127,BLUE CHIP INVESTOR FUNDS,30
889366,"BMO FUNDS, INC.",30
1698609,BMT Investment Funds,30
1635295,"BNY Mellon Absolute Insight Funds, Inc.",30
1111565,BNY MELLON FUNDS TRUST,30
13075,BOND FUND OF AMERICA,30
1140882,Boston Income Portfolio,30
882748,BOSTON TRUST & WALDEN FUNDS,30
1041003,BOYAR VALUE FUND INC,30
1170611,BRAGG CAPITAL TRUST,30
926678,BRANDES INVESTMENT TRUST,30
1317119,Bread & Butter Fund Inc.,30
1567101,Bridge Builder Trust,30
14170,BRIDGES INVESTMENT FUND INC,30
916006,BRIDGEWAY FUNDS INC,30
1126087,Brighthouse Funds Trust I,30
710826,Brighthouse Funds Trust II,30
1688680,Brinker Capital Destinations Trust,30
1586281,Broadview Funds Trust,30
1520738,Brookfield Investment Funds,30
1548609,Brown Advisory Funds,30
869351,Brown Capital Management Mutual Funds,30
47071,BRUCE FUND INC,30
1135300,BUFFALO FUNDS,30
1038199,BULLFINCH FUND INC,30
1079575,CALAMOS ADVISORS TRUST/IL,30
1579881,Calamos ETF Trust,30
826732,CALAMOS INVESTMENT TRUST/IL,30
864230,CALDWELL & ORKIN FUNDS INC,30
701039,CALVERT FUND,30
1121624,CALVERT IMPACT FUND INC,30
319676,Calvert Management Series,30
1105446,"Calvert Responsible Index Series, Inc.",30
356682,CALVERT SOCIAL INVESTMENT FUND,30
743773,"Calvert Variable Products, Inc.",30
708950,CALVERT VARIABLE SERIES INC,30
884110,CALVERT WORLD VALUES FUND INC,30
1529390,Cambria ETF Trust,30
93832,CAPITAL CASH MANAGEMENT TRUST,30
1527972,CAPITAL GROUP EMERGING MARKETS TOTAL OPPORTUNITIES FUND,30
1474365,CAPITAL GROUP PRIVATE CLIENT SERVICES FUNDS,30
811968,CAPITAL INCOME BUILDER,30
931491,CAPITAL MANAGEMENT INVESTMENT TRUST,30
812303,CAPITAL WORLD BOND FUND,30
894005,CAPITAL WORLD GROWTH & INCOME FUND,30
1587551,Capitol Series Trust,30
897111,CARILLON SERIES TRUST,30
791049,CASCADES TRUST,30
858372,CASH ACCOUNT TRUST,30
1156906,CAUSEWAY CAPITAL MANAGEMENT TRUST,30
1693128,Causeway ETMF Trust,30
864508,Cavanal Hill Funds,30
1295908,CENTAUR MUTUAL FUNDS TRUST,30
1663503,Centerstone Investors Trust,30
1517238,Centre Funds,30
1589161,CG Funds Trust,30
946730,CG VARIABLE LIFE INSURANCE SEPARATE ACCOUNT A,30
60335,CGM TRUST,30
857156,CHARLES SCHWAB FAMILY OF FUNDS,30
1697268,Chartwell Funds,30
893759,Chesapeake Investment Trust,30
19780,CHESTNUT STREET EXCHANGE FUND,30
1486174,Chou America Mutual Funds,30
763534,CHURCHILL CASH RESERVES TRUST,30
1167368,CITIZENSSELECT FUNDS,30
1026977,CITY NATIONAL ROCHDALE FUNDS,30
1506980,Clark Fork Trust,30
1364089,Claymore Exchange-Traded Fund Trust,30
1365662,Claymore Exchange-Traded Fund Trust 2,30
1660765,Clayton Street Trust,30
811161,CLEARWATER INVESTMENT TRUST,30
1316506,Clipper Funds Trust,30
1638872,Clough Funds Trust,30
1208252,CM ADVISORS FAMILY OF FUNDS,30
1600215,"Cohen & Steers Active Commodities Strategy Fund, Inc.",30
1307144,"Cohen & Steers Dividend Value Fund, Inc.",30
1276070,COHEN & STEERS GLOBAL INFRASTRUCTURE FUND INC,30
1033969,"COHEN & STEERS GLOBAL REALTY SHARES, INC",30
1361755,"Cohen & Steers Institutional Global Realty Shares, Inc.",30
1096903,COHEN & STEERS INSTITUTIONAL REALTY SHARES INC,30
1309161,"Cohen & Steers International Realty Fund, Inc.",30
1652200,"Cohen & Steers Low Duration Preferred & Income Fund, Inc.",30
1580956,"Cohen & Steers MLP & Energy Opportunity Fund, Inc.",30
1484750,"COHEN & STEERS PREFERRED SECURITIES & INCOME FUND, INC.",30
1533503,"Cohen & Steers Real Assets Fund, Inc.",30
1041917,COHEN & STEERS REAL ESTATE SECURITIES FUND INC,30
874505,COHEN & STEERS REALTY SHARES INC,30
1719812,Collaborative Investment Series Trust,30
777535,COLLEGE RETIREMENT EQUITIES FUND,31
810744,COLORADO BONDSHARES A TAX EXEMPT FUND,30
2110,COLUMBIA ACORN TRUST,30
1415845,Columbia ETF Trust,30
1551950,Columbia ETF Trust I,30
1450501,Columbia ETF Trust II,30
1097519,COLUMBIA FUNDS SERIES TRUST,30
773757,COLUMBIA FUNDS SERIES TRUST I,30
1352280,Columbia Funds Series Trust II,30
815425,COLUMBIA FUNDS VARIABLE INSURANCE TRUST,30
1413032,Columbia Funds Variable Series Trust II,30
926243,COMMERCE FUNDS,30
793601,COMMONWEALTH INTERNATIONAL SERIES TRUST,30
1078195,Community Capital Trust,30
1649227,Community Development Fund,30
830779,COMSTOCK FUNDS INC,30
822519,CONCORDE FUNDS INC,30
1175813,CONESTOGA FUNDS,30
875186,CONSULTING GROUP CAPITAL MARKETS FUNDS,30
1589025,CONTEXT CAPITAL FUNDS,30
1459065,Cook & Bynum Funds Trust,30
1502745,Copeland Trust,30
721291,COPLEY FUND INC /NV/,30
1104129,Core Bond Portfolio,30
789280,CORNERCAP GROUP OF FUNDS /VA/,30
1289519,"Cortina Funds, Inc.",30
1291446,Credit Suisse Commodity Strategy Funds,30
946110,CREDIT SUISSE OPPORTUNITY FUNDS,30
941568,CREDIT SUISSE TRUST,30
1322252,CRM Mutual Fund Trust,30
1617113,CSOP ETF Trust,30
1109957,CULLEN FUNDS TRUST,30
1716909,Cushing Mutual Funds Trust,30
892568,CUTLER TRUST,30
1670310,Davis Fundamental ETF Trust,30
71701,DAVIS NEW YORK VENTURE FUND INC,30
203002,DAVIS SERIES INC,30
1084060,DAVIS VARIABLE ACCOUNT FUND INC,30
1503123,DBX ETF Trust,30
910682,DELAWARE GROUP ADVISER FUNDS,30
230173,DELAWARE GROUP CASH RESERVE,30
27801,DELAWARE GROUP EQUITY FUNDS I,30
27574,DELAWARE GROUP EQUITY FUNDS II,30
778108,DELAWARE GROUP EQUITY FUNDS IV,30
809821,DELAWARE GROUP EQUITY FUNDS V,30
1048133,DELAWARE GROUP FOUNDATION FUNDS,30
875610,DELAWARE GROUP GLOBAL & INTERNATIONAL FUNDS,30
769220,DELAWARE GROUP GOVERNMENT FUND,30
27825,DELAWARE GROUP INCOME FUNDS,30
357059,DELAWARE GROUP LIMITED-TERM GOVERNMENT FUNDS,30
201670,DELAWARE GROUP STATE TAX-FREE INCOME TRUST,30
728352,DELAWARE GROUP TAX FREE FUND,30
875352,DELAWARE POOLED TRUST,30
814230,DELAWARE VIP TRUST,30
1492374,Destra Investment Trust,30
926425,DEUTSCHE DWS ASSET ALLOCATION TRUST,30
888568,DEUTSCHE DWS EQUITY 500 INDEX PORTFOLIO,30
793597,"DEUTSCHE DWS GLOBAL/INTERNATIONAL FUND, INC.",30
747677,DEUTSCHE DWS INCOME TRUST,30
862157,DEUTSCHE DWS INSTITUTIONAL FUNDS,30
88053,"DEUTSCHE DWS INTERNATIONAL FUND, INC.",30
88064,DEUTSCHE DWS INVESTMENT TRUST,30
1006373,DEUTSCHE DWS INVESTMENTS VIT FUNDS,30
95603,DEUTSCHE DWS MARKET TRUST,30
55189,DEUTSCHE DWS MONEY FUNDS,30
703642,DEUTSCHE DWS MONEY MARKET TRUST,30
203142,DEUTSCHE DWS MUNICIPAL TRUST,30
88063,DEUTSCHE DWS PORTFOLIO TRUST,30
88048,DEUTSCHE DWS SECURITIES TRUST,30
714287,DEUTSCHE DWS STATE TAX-FREE INCOME SERIES,30
711600,DEUTSCHE DWS TAX FREE TRUST,30
825062,"DEUTSCHE DWS VALUE SERIES, INC",30
764797,DEUTSCHE DWS VARIABLE SERIES I,30
810573,DEUTSCHE DWS VARIABLE SERIES II,30
854905,DEUTSCHE FUNDS TRUST,30
355437,DFA INVESTMENT DIMENSIONS GROUP INC,30
896162,DFA INVESTMENT TRUST CO,30
1032423,DIAMOND HILL FUNDS,30
896163,DIMENSIONAL EMERGING MARKETS VALUE FUND,30
861929,DIMENSIONAL INVESTMENT GROUP INC,30
1040587,DIREXION FUNDS,30
1424958,Direxion Shares ETF Trust,30
912751,Dividend Builder Portfolio,30
29440,DODGE & COX FUNDS,30
851680,DOMINI INVESTMENT TRUST,30
1480207,DoubleLine Funds Trust,30
867955,DREYFUS AMT-FREE MUNICIPAL CASH MANAGEMENT PLUS,30
878734,DREYFUS AMT-FREE NEW YORK MUNICIPAL CASH MANAGEMENT,30
318478,DREYFUS APPRECIATION FUND INC,30
885409,"DREYFUS BASIC MONEY MARKET FUND, INC",30
1591556,"Dreyfus BNY Mellon Funds, Inc.",30
75176,DREYFUS BOND FUNDS INC,30
759667,DREYFUS CASH MANAGEMENT,30
30146,DREYFUS FUND INC,30
38403,DREYFUS FUNDS INC,30
740766,DREYFUS GOVERNMENT CASH MANAGEMENT Funds,30
881780,DREYFUS GROWTH & INCOME FUND INC.,30
857114,DREYFUS INDEX FUNDS INC,30
1717375,Dreyfus Institutional Liquidity Funds,30
1038520,DREYFUS INSTITUTIONAL PREFERRED MONEY MARKET FUNDS,30
1423799,Dreyfus Institutional Reserves Funds,30
718935,"Dreyfus Intermediate Municipal Bond Fund, Inc.",30
897469,"Dreyfus International Funds, Inc.",30
799295,DREYFUS INVESTMENT FUNDS,30
889169,"Dreyfus Investment Grade Funds, Inc.",30
1056707,DREYFUS INVESTMENT PORTFOLIOS,30
53808,DREYFUS LAUREL FUNDS TRUST,30
30158,"DREYFUS LIQUID ASSETS, INC",30
1247088,DREYFUS MANAGER FUNDS I,30
1224568,DREYFUS MANAGER FUNDS II,30
875732,DREYFUS MIDCAP INDEX FUND INC,30
797923,DREYFUS MUNICIPAL BOND OPPORTUNITY FUND,30
878092,DREYFUS MUNICIPAL FUNDS INC,30
828475,DREYFUS NEW JERSEY MUNICIPAL BOND FUND INC,30
797920,DREYFUS NEW YORK AMT-FREE MUNICIPAL BOND FUND,30
723765,"Dreyfus New York Tax Exempt Bond Fund, Inc.",30
1111178,DREYFUS OPPORTUNITY FUNDS,30
720064,"DREYFUS PREMIER CALIFORNIA AMT-FREE MUNICIPAL BOND FUND, INC.",30
762156,"DREYFUS PREMIER GNMA FUND, INC",30
881773,"DREYFUS PREMIER INVESTMENT FUNDS, INC.",30
810305,DREYFUS PREMIER SHORT INTERMEDIATE MUNICIPAL BOND FUND,30
897569,DREYFUS PREMIER WORLDWIDE GROWTH FUND INC,30
30162,"DREYFUS RESEARCH GROWTH FUND, INC",30
806176,DREYFUS STATE MUNICIPAL BOND FUNDS,30
1199348,DREYFUS STOCK FUNDS,30
846800,DREYFUS STOCK INDEX FUND INC,30
30167,"Dreyfus Sustainable U.S. Equity Fund, Inc.",30
890064,"DREYFUS SUSTAINABLE U.S. EQUITY PORTFOLIO, INC.",30
740123,DREYFUS TAX EXEMPT CASH MANAGEMENT FUNDS,30
796251,DREYFUS TREASURY & AGENCY CASH MANAGEMENT,30
843781,DREYFUS TREASURY SECURITIES CASH MANAGEMENT,30
804887,DREYFUS ULTRA SHORT INCOME FUND,30
779131,Dreyfus US Treasury Intermediate Term Fund,30
779129,DREYFUS US TREASURY LONG TERM FUND,30
813383,DREYFUS VARIABLE INVESTMENT FUND,30
819940,DREYFUS/LAUREL FUNDS INC,30
1016073,DRIEHAUS MUTUAL FUNDS,30
1420040,Dunham Funds,30
311101,DUPREE MUTUAL FUNDS,30
1713879,E.M.O. Sterling Return LT Fund LP,30
771809,EAGLE CAPITAL APPRECIATION FUND,30
798075,EAGLE GROWTH & INCOME FUND,30
1116914,EATON VANCE FLOATING RATE PORTFOLIO/MA,30
102816,EATON VANCE GROWTH TRUST,30
779991,EATON VANCE INVESTMENT TRUST,30
778365,EATON VANCE MUNICIPALS TRUST,30
914529,EATON VANCE MUNICIPALS TRUST II,30
745463,EATON VANCE MUTUAL FUNDS TRUST,30
1573035,Eaton Vance NextShares Trust,30
1614522,Eaton Vance NextShares Trust II,30
1552324,"Eaton Vance Series Fund, Inc",30
102818,EATON VANCE SERIES TRUST,30
74663,EATON VANCE SERIES TRUST II,30
31266,EATON VANCE SPECIAL INVESTMENT TRUST,30
1121746,EATON VANCE VARIABLE TRUST,30
314650,EDWARD JONES MONEY MARKET FUND,30
1350049,EIP INVESTMENT TRUST,30
1655319,Elevation ETF Trust,30
821484,ELFUN DIVERSIFIED FUND,30
855630,ELFUN GOVERNMENT MONEY MARKET FUND,30
717854,ELFUN INCOME FUND,30
817656,ELFUN INTERNATIONAL EQUITY FUND,30
215740,ELFUN TAX EXEMPT INCOME FUND,30
32339,ELFUN TRUSTS,30
794458,EMERGING MARKETS GROWTH FUND INC,30
1394395,Emerging Markets Local Income Portfolio,30
1495922,EntrepreneurShares Series Trust,30
1377031,EPIPHANY FUNDS,30
1027263,EQ ADVISORS TRUST,30
1498272,Equinox Funds Trust,30
1467831,ETF Managers Trust,30
1540305,ETF Series Solutions,30
1559109,ETFis Series Trust I,30
1597934,ETFS Trust,30
1606378,Eubel Brady & Suttman Mutual Fund Trust,30
719603,EUROPACIFIC GROWTH FUND,30
1472754,Evermore Funds Trust,30
1547950,Exchange Listed Funds Trust,30
1452937,EXCHANGE TRADED CONCEPTS TRUST,30
1096344,FAIRHOLME FUNDS INC,30
1738075,"FDP Series II, Inc.",30
1321652,"FDP Series, Inc.",30
771524,FEDERATED ADJUSTABLE RATE SECURITIES FUND,30
1034106,FEDERATED CORE TRUST,30
1411674,Federated Core Trust III,30
745968,FEDERATED EQUITY FUNDS,30
799704,FEDERATED EQUITY INCOME FUND INC,30
879569,FEDERATED FIXED INCOME SECURITIES INC,30
13386,FEDERATED GLOBAL ALLOCATION FUND,30
355691,FEDERATED GOVERNMENT INCOME SECURITIES INC,30
357052,FEDERATED GOVERNMENT INCOME TRUST,30
225318,FEDERATED HIGH INCOME BOND FUND INC,30
745967,FEDERATED HIGH YIELD TRUST,30
789281,FEDERATED INCOME SECURITIES TRUST,30
861469,FEDERATED INDEX TRUST,30
925723,FEDERATED INSTITUTIONAL TRUST,30
912577,FEDERATED INSURANCE SERIES,30
742286,FEDERATED INTERNATIONAL SERIES INC,30
889388,FEDERATED INVESTMENT SERIES FUNDS INC,30
1340579,Federated Managed Pool Series,30
1707560,Federated MDT Equity Trust,30
357236,FEDERATED MDT LARGE CAP VALUE FUND,30
1363526,Federated MDT Series,30
201801,FEDERATED MUNICIPAL BOND FUND INC,30
866700,FEDERATED MUNICIPAL SECURITIES INCOME TRUST,30
353101,FEDERATED SHORT-INTERMEDIATE DURATION MUNICIPAL TRUST,30
946868,FEDERATED TOTAL RETURN GOVERNMENT BOND FUND,30
912763,FEDERATED TOTAL RETURN SERIES INC,30
739594,FEDERATED U S GOVERNMENT SECURITIES FUND 1-3 YEARS,30
357159,FEDERATED U S GOVERNMENT SECURITIES FUND 2-5 YEARS,30
918199,FEDERATED WORLD INVESTMENT SERIES INC,30
797136,FENIMORE ASSET MANAGEMENT TRUST,30
880195,FIDELITY ABERDEEN STREET TRUST,30
722574,FIDELITY ADVISOR SERIES I,30
795422,FIDELITY ADVISOR SERIES II,30
719451,FIDELITY ADVISOR SERIES IV,30
315700,FIDELITY ADVISOR SERIES VII,30
729218,FIDELITY ADVISOR SERIES VIII,30
311884,FIDELITY BEACON STREET TRUST,30
700859,FIDELITY BOYLSTON STREET TRUST,30
718891,FIDELITY CALIFORNIA MUNICIPAL TRUST,30
878662,FIDELITY CALIFORNIA MUNICIPAL TRUST II,30
275309,FIDELITY CAPITAL TRUST,30
1401097,Fidelity Central Investment Portfolios II LLC,30
1303459,Fidelity Central Investment Portfolios LLC,30
354046,FIDELITY CHARLES STREET TRUST,30
356173,Fidelity Colchester Street Trust,30
205323,FIDELITY COMMONWEALTH TRUST,30
1364923,Fidelity Commonwealth Trust II,30
819118,FIDELITY CONCORD STREET TRUST,30
23355,FIDELITY CONGRESS STREET FUND,30
24238,FIDELITY CONTRAFUND,30
225323,FIDELITY COURT STREET TRUST,30
880709,FIDELITY COURT STREET TRUST II,30
945908,FIDELITY COVINGTON TRUST,30
35331,FIDELITY DESTINY PORTFOLIOS,30
35341,FIDELITY DEVONSHIRE TRUST,30
320254,FIDELITY EXCHANGE FUND,30
708191,FIDELITY FINANCIAL TRUST,30
803013,FIDELITY GARRISON STREET TRUST,30
702533,FIDELITY HANOVER STREET TRUST,30
35348,FIDELITY HASTINGS STREET TRUST,30
917286,FIDELITY HEREFORD STREET TRUST,30
751199,FIDELITY INCOME FUND /MA/,30
744822,FIDELITY INVESTMENT TRUST,30
61397,FIDELITY MAGELLAN FUND,30
357057,FIDELITY MASSACHUSETTS MUNICIPAL TRUST,30
1714560,Fidelity Master Portfolios LLC,30
1562565,Fidelity Merrimack Street Trust,30
276516,FIDELITY MONEY MARKET TRUST,30
